Byrd	Byrd
d18O	Depth
(ä)	(m)
-33.4	939.96
-33.3	941.83
-33.3	943.7
-33.6	945.57
-33.4	947.44
-33.7	949.31
-33.9	951.17
-33.6	953.03
-34.3	954.89
-33.9	956.74
-34.3	958.58
-34	960.42
-34.7	962.26
-34.8	964.09
-34.6	965.93
-34.7	967.77
-33.7	969.61
-34.1	971.43
-34.7	973.25
-34.1	975.07
-34.5	976.9
-34	978.73
-34.4	980.55
-33.4	982.36
-33.6	984.17
-33.4	985.98
-33.6	987.78
-33.8	989.58
-33.6	991.38
-34	993.17
-34.6	994.94
-34.8	996.71
-35	998.5
-34.8	1000.29
-35	1002.07
-34.7	1003.85
-34.4	1005.63
-34.2	1007.4
-35.1	1009.18
-34.3	1010.96
-34	1012.73
-34.1	1014.49
-33.8	1016.25
-34.1	1018.01
-33.4	1019.78
-33.7	1021.55
-33.8	1023.31
-34.1	1025.07
-33.4	1026.81
-33.7	1028.56
-33.9	1030.31
-33.9	1032.05
-33.8	1033.79
-33.8	1035.53
-33.9	1037.26
-34.3	1039
-33.6	1040.73
-34.1	1042.45
-34.1	1044.16
-34.1	1045.87
-33.5	1047.59
-33.6	1049.3
-34.3	1051.01
-34	1052.72
-34.1	1054.43
-33.7	1056.14
-33.7	1057.85
-34.5	1059.55
-34.2	1061.25
-34.7	1062.95
-34.3	1064.65
-34.3	1066.34
-35.2	1068.03
-34.7	1069.72
-35.2	1071.4
-34.6	1073.08
-34	1074.76
-34.1	1076.44
-34.5	1078.12
-35.1	1079.79
-35	1081.46
-34.6	1083.12
-34.5	1084.78
-35.1	1086.44
-35.2	1088.1
-35.4	1089.76
-35.2	1091.41
-35.6	1093.06
-36.5	1094.71
-35.6	1096.36
-35.7	1098.01
-36.3	1099.66
-36.2	1101.3
-35.7	1102.94
-35.5	1104.57
-35.5	1106.19
-35.2	1107.81
-35.2	1109.43
-35.2	1111.05
-35.9	1112.67
-35.7	1114.29
-36.6	1115.91
-36.6	1117.53
-36.2	1119.14
-36.5	1120.75
-36.6	1122.36
-36.7	1123.96
-36.4	1125.56
-36.6	1127.16
-37	1128.76
-36.6	1130.34
-36.9	1131.92
-37.1	1133.51
-36.9	1135.1
-36.7	1136.68
-37.1	1138.26
-36.4	1139.84
-36.5	1141.42
-35.7	1143
-35.7	1144.56
-35.9	1146.13
-36.9	1147.7
-37.3	1149.27
-37.1	1150.83
-36.9	1152.39
-37.1	1153.95
-36.2	1155.51
-35.5	1157.07
-35.1	1158.61
-35.9	1160.16
-36	1161.71
-36.2	1163.25
-36	1164.79
-36	1166.34
-36.1	1167.89
-35.9	1169.43
-36.7	1170.96
-36.2	1172.49
-36.2	1174.02
-36.6	1175.54
-36.2	1177.06
-36.4	1178.58
-35.9	1180.1
-36.1	1181.62
-36.2	1183.13
-36.4	1184.64
-35.8	1186.15
-36.4	1187.67
-35.9	1189.17
-36.4	1190.67
-35.5	1192.17
-36.5	1193.7
-36.9	1195.22
-36.7	1196.71
-36.4	1198.2
-36.7	1199.69
-36.3	1201.18
-37.3	1202.67
-37.4	1204.16
-37	1205.64
-37.3	1207.12
-36.5	1208.6
-37.6	1210.08
-36.4	1211.55
-37.1	1213.03
-37	1214.49
-36.8	1215.95
-37.1	1217.41
-37.4	1218.86
-37.1	1220.31
-37	1221.77
-37.1	1223.23
-37.7	1224.69
-36.5	1226.14
-37.1	1227.59
-36.7	1229.04
-37.3	1230.48
-37	1231.92
-37.6	1233.35
-37.8	1234.78
-37.1	1236.19
-37.8	1237.61
-37.3	1239.04
-38.3	1240.47
-38.3	1241.89
-37.6	1243.31
-38.1	1244.73
-38.1	1246.15
-38	1247.57
-38.3	1248.98
-38.2	1250.39
-37.9	1251.8
-37.3	1253.21
-37.1	1254.62
-37.4	1256.02
-37.7	1257.42
-37.3	1258.82
-37.6	1260.22
-38.7	1261.61
-37	1263
-38	1264.39
-38.7	1265.78
-38.7	1267.17
-38.8	1268.56
-39.1	1269.95
-39.3	1271.35
-38.8	1272.74
-37.5	1274.12
